 frontend/.env.example                              |   2 +
 frontend/src/__tests__/tier1/f2_rsc_pages.test.ts  |   3 +
 .../__tests__/tier2/f2_rsc_pages_boundary.test.ts  |   3 +
 frontend/src/app/(admin)/admin/analytics/page.tsx  |  75 ++++---
 frontend/src/app/(admin)/admin/audit/page.tsx      |  32 ++-
 frontend/src/app/(admin)/admin/categories/page.tsx |   2 +-
 .../(admin)/admin/chapters/[chapterId]/page.tsx    |  90 ++++++++-
 frontend/src/app/(admin)/admin/chapters/page.tsx   |   2 +-
 .../app/(admin)/admin/comics/[comicId]/page.tsx    |  74 +++++--
 frontend/src/app/(admin)/admin/comics/new/page.tsx |  38 +++-
 frontend/src/app/(admin)/admin/dashboard/page.tsx  |  24 +--
 frontend/src/app/(admin)/admin/profile/page.tsx    |   2 +-
 frontend/src/app/(admin)/admin/settings/page.tsx   |   4 +-
 frontend/src/app/(admin)/admin/users/page.tsx      |   6 +-
 frontend/src/app/(admin)/layout.tsx                |  10 +
 frontend/src/app/(admin)/not-found.tsx             |  21 +-
 frontend/src/app/(auth)/error.tsx                  |   4 +-
 frontend/src/app/(auth)/layout.tsx                 |  20 ++
 .../src/app/(public)/auth/forgetPassword/page.tsx  |  17 +-
 frontend/src/app/(public)/auth/login/page.tsx      |  17 +-
 frontend/src/app/(public)/auth/register/page.tsx   |  17 +-
 .../src/app/(public)/comics/[comicId]/page.tsx     |  35 ----
 .../src/app/(public)/genres/[genreSlug]/page.tsx   |  41 +++-
 frontend/src/app/(user)/error.tsx                  |  36 ----
 frontend/src/app/(user)/layout.tsx                 |  15 +-
 frontend/src/app/(user)/user/dashboard/page.tsx    |  20 +-
 frontend/src/app/(user)/user/error.tsx             |   4 +-
 frontend/src/app/(user)/user/page.tsx              |   6 +
 frontend/src/app/(user)/user/profile/page.tsx      | 222 +--------------------
 frontend/src/app/api/avatar/route.ts               |  16 +-
 frontend/src/app/api/r2/proxy/route.ts             |   5 +
 frontend/src/app/api/r2/upload/route.ts            |   3 +-
 frontend/src/app/error.tsx                         |   4 +-
 frontend/src/app/global-error.tsx                  |   1 +
 frontend/src/app/globals.css                       |   1 -
 frontend/src/app/layout.tsx                        |  20 +-
 frontend/src/app/not-found.tsx                     |  13 +-
 frontend/src/app/robots.ts                         |   3 +-
 frontend/src/app/sitemap.ts                        |   9 +-
 frontend/src/components/auth/AuthFormShell.tsx     |  93 +++++++++
 .../src/components/auth/ForgetPasswordForm.tsx     |  85 ++++++++
 frontend/src/components/auth/LoginForm.tsx         | 139 +++++++++++++
 frontend/src/components/auth/RegisterForm.tsx      | 124 ++++++++++++
 frontend/src/components/auth/ResetPasswordPage.tsx |  11 +-
 frontend/src/components/auth/login-modal.tsx       |  15 +-
 .../components/comics/ComicDetailPageContent.tsx   |   6 +-
 frontend/src/components/comics/HomePage.tsx        |  10 +-
 .../src/components/comics/RecommendedComics.tsx    |   3 +-
 .../src/components/comics/SearchPageContent.tsx    |   8 +-
 frontend/src/components/errors/StatusErrorPage.tsx |   5 +-
 frontend/src/components/layout/user-sidebar.tsx    |   2 +-
 frontend/src/components/navigation/Header.tsx      |  15 +-
 .../components/reader/ChapterReaderPageContent.tsx |  10 +-
 .../src/components/user/ReadingHistoryDrawer.tsx   |   3 +-
 .../components/user/UserBookmarksPageContent.tsx   |   4 +-
 .../user/UserReadingHistoryPageContent.tsx         |   4 +-
 frontend/src/components/user/index.ts              |   1 -
 frontend/src/components/user/reading-progress.tsx  |  19 --
 frontend/src/context/AuthContext.tsx               |  12 +-
 frontend/src/hooks/features/use-admin-chapters.ts  |   4 +-
 frontend/src/hooks/features/use-admin-settings.ts  |   4 +-
 frontend/src/hooks/features/use-user.ts            |  21 +-
 .../src/hooks/presenters/useSearchPresenter.ts     |   4 +-
 frontend/src/lib/actions/comic.actions.ts          |   1 +
 frontend/src/lib/actions/settings.actions.ts       |   8 +
 frontend/src/lib/constants/routes.ts               |   1 +
 frontend/src/lib/schemas/auth.ts                   |  17 ++
 frontend/src/lib/schemas/comic.ts                  |  13 +-
 frontend/src/services/comics/story.service.ts      |  21 ++
 tasks/briefs/task-2-brief.md                       |  30 +++
 tasks/reports/task-10b-report.md                   |  50 +++++
 tasks/reports/task-10c-report.md                   |  66 ++++++
 tasks/reports/task-2-report.md                     | 103 ++++++++++
 tasks/reports/task-9a-report.md                    |  38 ++++
 tasks/reports/task-9c-report.md                    | 115 +++++++++++
 75 files changed, 1467 insertions(+), 515 deletions(-)
